12045c,127.0.0.1,GET,http://localhost:8000/api/closeCol?especie=4100&lat=43.5071582&lon=-8.1885056&rad=20,1567103622,,200
a9ee9c,127.0.0.1,GET,http://localhost:8000/api/closeCol?especie=4100&lat=43.5071582&lon=-8.1885056&rad=20,1567103623,,200
aedcfc,127.0.0.1,OPTIONS,http://localhost:8000/api/listCol,1567245979,,200
890f91,127.0.0.1,OPTIONS,http://localhost:8000/api/dashboardData?anno=2019,1567245979,,200
d0f266,127.0.0.1,GET,http://localhost:8000/api/listCol,1567245994,,200
35cb64,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567245994,,200
796c78,127.0.0.1,OPTIONS,http://localhost:8000/api/isRegistered,1567247424,,200
51198c,127.0.0.1,POST,http://localhost:8000/api/isRegistered,1567247424,,200
98f6f5,127.0.0.1,POST,http://localhost:8000/api/login,1567247425,,200
13d6c7,127.0.0.1,GET,http://localhost:8000/api/listCol,1567247883,,200
4da13c,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567247883,,200
b7443f,127.0.0.1,GET,http://localhost:8000/login,1567248390,,200
f8b425,127.0.0.1,OPTIONS,http://localhost:8000/api/temporadas,1567249476,,200
b3acd8,127.0.0.1,OPTIONS,http://localhost:8000/api/ccaa,1567249476,,200
221144,127.0.0.1,GET,http://localhost:8000/api/listCol,1567249492,,200
799bae,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-propiedads,1567249492,,200
4575e3,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-edificios,1567249492,,200
2a4bf6,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567249493,,200
2f3b43,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567249509,,200
8a997d,127.0.0.1,GET,http://localhost:8000/api/tipo-propiedads,1567249509,,200
ad8a46,127.0.0.1,GET,http://localhost:8000/api/tipo-edificios,1567249510,,200
aeae12,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567249645,,200
0a086f,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias?especie=4040&page=1,1567249645,,200
fa23d6,127.0.0.1,OPTIONS,http://localhost:8000/api/isAdmin,1567249645,,200
84b729,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4040&page=1,1567249646,,200
13347a,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567249646,,200
828e67,127.0.0.1,OPTIONS,http://localhost:8000/api/docs/colonias,1567249932,,200
225eb9,127.0.0.1,OPTIONS,http://localhost:8000/api/docs/territorios,1567249932,,200
ad4a5b,127.0.0.1,GET,http://localhost:8000/api/docs/colonias,1567249932,,200
67ffbc,127.0.0.1,GET,http://localhost:8000/api/docs/territorios,1567249932,,200
b25416,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567249951,,200
3e2654,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567249967,,200
9a56c0,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567249985,,200
1ad63c,127.0.0.1,OPTIONS,http://localhost:8000/api/provincias,1567249985,,200
bbdae3,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4040/statsProvincia,1567249985,,200
420f2e,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4040/statsAnno,1567249985,,200
849228,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4040/statsCcaa,1567249985,,200
79e507,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567249985,,200
8ff106,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567249986,,200
556bcf,127.0.0.1,GET,http://localhost:8000/api/provincias,1567249991,,200
b7b3df,127.0.0.1,GET,http://localhost:8000/api/especies/4040/statsProvincia,1567249991,,200
d2a69f,127.0.0.1,GET,http://localhost:8000/api/especies/4040/statsAnno,1567249991,,200
59fb96,127.0.0.1,GET,http://localhost:8000/api/especies/4040/statsCcaa,1567249991,,200
a04b98,127.0.0.1,OPTIONS,http://localhost:8000/api/closeCol?especie=4040&lat=43.5071582&lon=-8.1885056&rad=20,1567250358,,200
440eda,127.0.0.1,GET,http://localhost:8000/api/closeCol?especie=4040&lat=43.5071582&lon=-8.1885056&rad=20,1567250358,,200
d4ac3c,127.0.0.1,OPTIONS,http://localhost:8000/api/listCol,1567250361,,200
1d0abc,127.0.0.1,OPTIONS,http://localhost:8000/api/dashboardData?anno=2019,1567250362,,200
a1e2df,127.0.0.1,GET,http://localhost:8000/api/listCol,1567250377,,200
c0d36a,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567250378,,200
6de18a,127.0.0.1,OPTIONS,http://localhost:8000/api/closeCol?especie=4100&lat=43.5071582&lon=-8.1885056&rad=20,1567250387,,200
786339,127.0.0.1,GET,http://localhost:8000/api/closeCol?especie=4100&lat=43.5071582&lon=-8.1885056&rad=20,1567250388,,200
5a3445,127.0.0.1,OPTIONS,http://localhost:8000/api/ccaa,1567265646,,200
7d8710,127.0.0.1,OPTIONS,http://localhost:8000/api/provincias,1567265646,,200
41852f,127.0.0.1,OPTIONS,http://localhost:8000/api/temporadas,1567265646,,200
effef9,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4100/statsProvincia,1567265646,,200
06bedc,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4100/statsAnno,1567265646,,200
c4105f,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4100/statsCcaa,1567265646,,200
677fc5,127.0.0.1,OPTIONS,http://localhost:8000/api/isAdmin,1567265646,,200
562681,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567265663,,200
016d1f,127.0.0.1,GET,http://localhost:8000/api/provincias,1567265669,,200
09e1af,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567265669,,200
96198d,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsProvincia,1567265669,,200
0db321,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsAnno,1567265669,,200
6ab5ac,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsCcaa,1567265670,,200
ced0d0,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567265670,,200
4f0a16,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567265941,,200
613115,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4100/statsAnnoCol,1567265941,,200
39dbb2,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4100/statsCcaaCol,1567265941,,200
d5fbe7,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-edificios,1567265942,,200
819cea,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-propiedads,1567265942,,200
24a93c,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4100/statsTipoEdificioCol,1567265942,,200
4b7a36,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567265942,,200
058118,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/4100/statsTipoPropiedadCol,1567265942,,200
cb97e4,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsAnnoCol,1567265942,,200
979fb7,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsCcaaCol,1567265942,,200
6c3249,127.0.0.1,GET,http://localhost:8000/api/tipo-edificios,1567265942,,200
8bbffa,127.0.0.1,GET,http://localhost:8000/api/tipo-propiedads,1567265942,,200
e34360,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsTipoEdificioCol,1567265942,,200
b654d7,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsTipoPropiedadCol,1567265943,badd77,500
badd77,127.0.0.1,GET,http://localhost:8000/api/especies/4100/statsTipoPropiedadCol,1567265943,,500
ca7a56,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567266454,,200
46ffad,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567266469,,200
e1a2c0,127.0.0.1,OPTIONS,http://localhost:8000/api/provincias/6,1567266578,,200
362da1,127.0.0.1,GET,http://localhost:8000/api/provincias/6,1567266594,,200
b1aec0,127.0.0.1,OPTIONS,http://localhost:8000/api/municipios/1,1567266598,,200
819491,127.0.0.1,GET,http://localhost:8000/api/municipios/1,1567266603,,200
544a01,127.0.0.1,OPTIONS,http://localhost:8000/api/censo-municipios?especie=4100&municipioNar%C3%B3n=&temporada=2,1567266614,,200
c0afb4,127.0.0.1,GET,http://localhost:8000/api/censo-municipios?especie=4100&municipioNar%C3%B3n=&temporada=2,1567266615,,200
